  hw04.cpp
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(14,8): error C2143:  syntax error: missing ';' before '<'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(14,17): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(14,23): error C2238:  unexpected token(s) preceding ';'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(16,1): error C2236:  unexpected token 'class'. Did you forget a ';'?
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(17,1): error C2059:  syntax error: '{'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(17,1): error C2143:  syntax error: missing ';' before '{'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(17,1): error C2447:  '{': missing function header (old-style formal list?)
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(108,20): error C2065:  'vector': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(108,27): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(108,37): error C2065:  'warriorCatalog': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(108,53): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(108,61): error C2146:  syntax error: missing ')' before identifier 'w1'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(109,18): error C2065:  'vector': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(109,25): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(109,35): error C2065:  'warriorCatalog': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(109,51): error C2065:  'string': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(109,58): error C2146:  syntax error: missing ')' before identifier 'w1'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(110,16): error C2065:  'vector': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(110,23): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(110,33): error C2065:  'warriorCatalog': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(110,47): error C2182:  'gameStats': illegal use of type 'void'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,8): error C2143:  syntax error: missing ';' before '&'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,8): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,30): error C2065:  'os': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,34): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,43): error C2065:  's': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,44): error C2473:  'operator <<': looks like a function definition, but there is no parameter list.
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,44): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,45): error C2440:  'initializing': cannot convert from 'initializer list' to 'int &'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111,20): message :  A reference type cannot be value-initialized
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(115,26): error C2440:  'initializing': cannot convert from 'const char [12]' to 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(115,26): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(116,32): error C2440:  'initializing': cannot convert from 'const char [16]' to 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(116,32): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(117,18): error C2440:  'initializing': cannot convert from 'const char [4]' to 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(117,18): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(118,31): error C2440:  'initializing': cannot convert from 'const char [15]' to 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(118,31): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(119,28): error C2440:  'initializing': cannot convert from 'const char [11]' to 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(119,28): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(121,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(121,10): error C2146:  syntax error: missing ';' before identifier 'cheetah'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(121,10): error C3861:  'cheetah': identifier not found
